id,nama,jenis_transaksi,Metode Pembayaran,Data Transaksi,Status Transaksi
316,"H. Asman Widodo, S.T.",cash,tunai,,lunas
317,"Hilda Haryanto, S.IP",debit,Flip,3715116159.0,lunas
318,"KH. Harjaya Iswahyudi, S.Pd",debit,OVO,62812345801.0,lunas
319,Mulyanto Puspasari,kredit,Gopay,62812345803.0,belum lunas
320,Dt. Bakiono Uwais,cash,tunai,,lunas
321,Daliono Simbolon,kredit,Gopay,62812345805.0,belum lunas
322,H. Daryani Irawan,cash,tunai,,lunas
323,Nurul Situmorang,debit,Seabank,1245847850.0,lunas
324,Nadia Nasyiah,cash,tunai,,lunas
325,Novi Hariyah,cash,tunai,,lunas
326,Ilyas Budiyanto,cash,tunai,,lunas
327,Yono Budiman,debit,Seabank,5295884554.0,lunas
328,Candra Firgantoro,cash,tunai,,lunas
329,dr. Silvia Nainggolan,debit,BTN,9195793389.0,lunas
330,Laila Utami,cash,tunai,,lunas
331,Jais Purnawati,cash,tunai,,lunas
332,Vino Permata,debit,Flip,8218633760.0,lunas
333,Garang Nababan,kredit,Dana,62812345807.0,belum lunas
334,Sakti Purnawati,debit,BTN,4820383748.0,lunas
335,Galuh Adriansyah,cash,tunai,,lunas
336,Halima Januar,cash,tunai,,lunas
337,Kasiran Puspita,kredit,BNI,6227617793.0,belum lunas
338,KH. Dartono Permata,kredit,Gopay,62812345809.0,belum lunas
339,"Daniswara Prastuti, S.Psi",kredit,Gopay,62812345811.0,belum lunas
340,Hari Namaga,cash,tunai,,lunas
341,Dr. Kartika Pradana,debit,Seabank,8126441693.0,lunas
342,Hamima Wahyudin,kredit,Seabank,8182141512.0,belum lunas
343,"Dartono Nainggolan, S.Ked",debit,Seabank,6273247223.0,lunas
344,"Prima Januar, S.Gz",cash,tunai,,lunas
345,Hasan Mayasari,cash,tunai,,lunas
346,Iriana Sihombing,debit,Flip,3251340206.0,lunas
347,Jabal Halim,cash,tunai,,lunas
348,Drs. Jindra Wijaya,cash,tunai,,lunas
349,Juli Melani,cash,tunai,,lunas
350,Jelita Budiman,kredit,Gopay,62812345813.0,belum lunas
351,Gatot Susanti,debit,BRI,5325625701.0,lunas
352,Amelia Mahendra,debit,Dana,62812345815.0,lunas
353,"Kajen Purnawati, S.T.",cash,tunai,,lunas
354,"Lembah Mustofa, M.TI.",cash,tunai,,lunas
355,Aris Ramadan,debit,Shopepay,7522940638.0,lunas
356,Dewi Zulaika,cash,tunai,,lunas
357,"Sutan Garda Winarno, S.E.I",cash,tunai,,lunas
358,"Tasnim Permata, M.Ak",kredit,LinkAja,62812345817.0,belum lunas
359,Novi Habibi,debit,BTN,1617588108.0,lunas
360,T. Narji Prasasta,kredit,BRI,8636268848.0,belum lunas
361,Hasan Prakasa,debit,OVO,62812345819.0,lunas
362,R.A. Septi Usada,debit,Flip,9448636000.0,lunas
363,Puti Mayasari,debit,Gopay,62812345821.0,lunas
364,Padma Siregar,debit,Dana,62812345823.0,lunas
365,Ganep Wacana,cash,tunai,,lunas
366,"Dr. Zulfa Uyainah, S.Pt",debit,Flip,9329776887.0,lunas
367,Digdaya Nababan,cash,tunai,,lunas
368,Emin Haryanti,kredit,LinkAja,62812345823.0,belum lunas
369,Ellis Wibowo,kredit,BRI,1253497964.0,belum lunas
370,Syahrini Nababan,cash,tunai,,lunas
371,Nilam Palastri,kredit,Mandiri,5704660766.0,belum lunas
372,Kamaria Nuraini,debit,Flip,4426107404.0,lunas
373,"Cut Queen Halim, S.Pt",debit,Mandiri,6200472316.0,lunas
374,"Rika Winarsih, M.Kom.",debit,Gopay,62812345825.0,lunas
375,Widya Megantara,debit,Dana,62812345827.0,lunas
376,"Keisha Saputra, M.Ak",cash,tunai,,lunas
377,"Dr. Silvia Latupono, S.E.I",kredit,LinkAja,62812345829.0,belum lunas
378,"R.A. Ajeng Riyanti, S.E.",cash,tunai,,lunas
379,Oskar Thamrin,cash,tunai,,lunas
380,"Ir. Cahyadi Siregar, S.Pd",debit,BCA,7983586141.0,lunas
381,Respati Haryanti,cash,tunai,,lunas
382,"Nyoman Pratiwi, M.TI.",debit,Dana,62812345831.0,lunas
383,"Dr. Tomi Prabowo, S.E.I",cash,tunai,,lunas
384,Suci Rahimah,debit,Dana,62812345833.0,lunas
385,Queen Hartati,debit,Gopay,62812345834.0,lunas
386,"Yuni Wasita, M.Pd",cash,tunai,,lunas
387,Wirda Zulaika,cash,tunai,,lunas
388,drg. Edward Kurniawan,cash,tunai,,lunas
389,Ir. Harsana Nurdiyanti,kredit,BCA,5671393761.0,belum lunas
390,Candra Mulyani,kredit,BNI,7877756288.0,belum lunas
391,Melinda Sirait,cash,tunai,,lunas
392,Wawan Mangunsong,kredit,BNI,7949814225.0,belum lunas
393,"Dt. Harto Zulaika, M.TI.",debit,BCA,6065086182.0,lunas
394,Rini Pangestu,kredit,Gopay,62812345835.0,belum lunas
395,Cinthia Halimah,debit,BCA,7184833522.0,lunas
396,Ayu Hutagalung,kredit,OVO,62812345837.0,belum lunas
397,Dr. Hafshah Mardhiyah,debit,Gopay,62812345839.0,lunas
398,"R. Danang Suryatmi, S.Kom",cash,tunai,,lunas
399,"Ani Widodo, S.T.",cash,tunai,,lunas
400,Harja Wahyudin,kredit,BCA,2809211749.0,belum lunas
401,Sarah Mandala,cash,tunai,,lunas
402,"R.A. Alika Thamrin, M.Ak",cash,tunai,,lunas
403,Puti Zalindra Pranowo,cash,tunai,,lunas
404,Cecep Saptono,cash,tunai,,lunas
405,Capa Aryani,debit,Dana,62812345841.0,lunas
406,Ida Sihotang,kredit,LinkAja,62812345843.0,belum lunas
407,Ami Melani,kredit,BNI,5165231725.0,belum lunas
408,Tgk. Daruna Maryati,debit,BNI,5873269606.0,lunas
409,Drs. Emong Gunawan,debit,BTN,6097606854.0,lunas
410,Dr. Tari Hutasoit,debit,BNI,8583979975.0,lunas
411,Putri Hidayanto,debit,Mandiri,4063281056.0,lunas
412,dr. Emin Salahudin,cash,tunai,,lunas
413,Nyoman Pudjiastuti,debit,BCA,6310895873.0,lunas
414,Jumari Prayoga,debit,BCA,2663749226.0,lunas
415,Diah Nurdiyanti,cash,tunai,,lunas
416,"Adikara Narpati, S.Kom",debit,BRI,8585587140.0,lunas
417,"T. Jefri Suryono, M.Kom.",cash,tunai,,lunas
418,Jane Budiyanto,kredit,Flip,3332174886.0,belum lunas
419,"Tgk. Margana Napitupulu, S.T.",kredit,Shopepay,62812345845.0,belum lunas
420,Ella Latupono,debit,Flip,8902301429.0,lunas
421,Ibun Prasetya,kredit,BCA,4078909568.0,belum lunas
422,Hj. Malika Laksmiwati,kredit,Flip,8608683802.0,belum lunas
423,"R.A. Humaira Sirait, S.E.I",cash,tunai,,lunas
424,"Ina Napitupulu, S.Kom",kredit,OVO,62812345847.0,belum lunas
425,"Mustofa Irawan, M.Kom.",kredit,BCA,8486402980.0,belum lunas
426,dr. Limar Pranowo,cash,tunai,,lunas
427,Gadang Usamah,cash,tunai,,lunas
428,Paramita Anggraini,debit,BRI,3464260177.0,lunas
429,"Drs. Najwa Pranowo, S.H.",cash,tunai,,lunas
430,Lukita Lazuardi,cash,tunai,,lunas
431,Umaya Maulana,cash,tunai,,lunas
432,Martana Suartini,cash,tunai,,lunas
433,"Drs. Purwadi Iswahyudi, S.Gz",debit,Mandiri,9228311014.0,lunas
434,"Nasrullah Firmansyah, S.IP",kredit,Flip,3298329960.0,belum lunas
435,Kania Sitorus,debit,LinkAja,62812345849.0,lunas
436,"Irma Ardianto, M.Ak",cash,tunai,,lunas
437,Baktiono Widodo,cash,tunai,,lunas
438,Yani Wahyudin,debit,Flip,4510116007.0,lunas
439,Cinta Melani,debit,Dana,62812345851.0,lunas
440,Tami Andriani,cash,tunai,,lunas
441,"Dt. Enteng Permata, M.Ak",kredit,BCA,4093900421.0,belum lunas
442,"Bahuwarna Laksmiwati, S.Kom",kredit,BNI,8212383339.0,belum lunas
443,"Puti Nabila Napitupulu, S.IP",cash,tunai,,lunas
444,Tina Nashiruddin,kredit,LinkAja,62812345853.0,belum lunas
445,Maria Putra,kredit,BTN,3284732450.0,belum lunas
446,Drs. Kamila Salahudin,debit,BCA,2727061960.0,lunas
447,Zahra Waskita,debit,Shopepay,62812345855.0,lunas
448,R. Fitriani Maulana,cash,tunai,,lunas
449,"Simon Rahayu, M.Farm",cash,tunai,,lunas
450,"Dr. Kemba Prayoga, M.TI.",cash,tunai,,lunas
451,"Sutan Marwata Prasetya, M.M.",debit,Shopepay,62812345857.0,lunas
452,Dr. Galuh Saefullah,cash,tunai,,lunas
453,Prasetya Mulyani,kredit,Dana,62812345859.0,belum lunas
454,Karen Najmudin,debit,BRI,4255243947.0,lunas
455,T. Raditya Firmansyah,cash,tunai,,lunas
456,Raden Winarno,cash,tunai,,lunas
457,"Rika Najmudin, S.I.Kom",kredit,Gopay,62812345861.0,belum lunas
458,"Kartika Yuniar, M.Ak",kredit,OVO,62812345863.0,belum lunas
459,"Daruna Haryanto, S.E.I",cash,tunai,,lunas
460,Kamaria Wahyuni,cash,tunai,,lunas
461,Kayla Sitompul,debit,Seabank,2583017569.0,lunas
462,Tirta Permadi,kredit,Flip,9222235919.0,belum lunas
463,Ozy Mandala,debit,Seabank,5062884521.0,lunas
464,Himawan Farida,debit,LinkAja,62812345865.0,lunas
465,Icha Fujiati,cash,tunai,,lunas
466,Galih Latupono,cash,tunai,,lunas
467,Maryanto Uwais,kredit,Mandiri,9278150264.0,belum lunas
468,Rendy Maulana,debit,BNI,3502400881.0,lunas
469,Hardi Dongoran,kredit,OVO,62812345867.0,belum lunas
470,"Aisyah Hutasoit, S.IP",debit,Gopay,62812345869.0,lunas
471,Alambana Farida,debit,LinkAja,62812345871.0,lunas
472,"R. Vino Tarihoran, S.Psi",debit,Dana,62812345873.0,lunas
473,Manah Halim,cash,tunai,,lunas
474,Lukman Habibi,cash,tunai,,lunas
475,Rahayu Widodo,debit,LinkAja,62812345875.0,lunas
476,Endah Oktaviani,kredit,OVO,62812345877.0,belum lunas
477,Clara Riyanti,kredit,Gopay,62812345879.0,belum lunas
478,Harimurti Safitri,cash,tunai,,lunas
479,Dt. Naradi Nashiruddin,kredit,BTN,1606492223.0,belum lunas
480,Yulia Simanjuntak,debit,OVO,62812345881.0,lunas
481,"Jessica Hidayat, S.Farm",cash,tunai,,lunas
482,Puput Kurniawan,kredit,BRI,6188571967.0,belum lunas
483,Ikhsan Suryatmi,cash,tunai,,lunas
484,Kajen Rahimah,kredit,BTN,3725140004.0,belum lunas
485,Lintang Nurdiyanti,debit,BCA,6723724009.0,lunas
486,"Tgk. Hafshah Hariyah, S.I.Kom",kredit,BTN,5981276672.0,belum lunas
487,Kemba Najmudin,debit,Flip,3254993564.0,lunas
488,"Ophelia Zulaika, S.E.I",kredit,Seabank,8350668533.0,belum lunas
489,"Ir. Agus Oktaviani, S.E.",debit,BTN,9043576127.0,lunas
490,Jayeng Mulyani,kredit,Shopepay,62812345883.0,belum lunas
491,KH. Ganep Marbun,kredit,OVO,62812345885.0,belum lunas
492,Paulin Rajata,kredit,BRI,1371214029.0,belum lunas
493,Ade Melani,debit,Dana,62812345887.0,lunas
494,"Prima Wibowo, M.Farm",debit,Gopay,62812345889.0,lunas
495,Mila Halimah,debit,LinkAja,62812345891.0,lunas
496,Banawi Prasetyo,cash,tunai,,lunas
497,Farah Mandala,kredit,Shopepay,62812345893.0,belum lunas
498,Vivi Kurniawan,cash,tunai,,lunas
499,Paramita Pradana,kredit,BNI,9764230932.0,belum lunas
500,Bakti Andriani,cash,tunai,,lunas
501,Natalia Gunarto,cash,tunai,,lunas
502,Lurhur Mayasari,debit,BRI,1463719084.0,lunas
503,Ani Firmansyah,debit,Flip,2810425280.0,lunas
504,Samiah Hassanah,cash,tunai,,lunas
505,Aisyah Nababan,debit,Shopepay,62812345895.0,lunas
506,Cindy Thamrin,kredit,Dana,62812345897.0,belum lunas
507,Darmanto Aryani,kredit,BNI,6428819374.0,belum lunas
508,Daliono Gunarto,cash,tunai,,lunas
509,Citra Laksita,cash,tunai,,lunas
510,Karma Aryani,debit,BRI,3290735608.0,lunas
511,Prayogo Gunarto,kredit,BRI,8511993865.0,belum lunas
512,Ir. Edi Maulana,debit,Dana,62812345899.0,lunas
513,Ega Maryadi,debit,OVO,62812345901.0,lunas
514,Bagiya Prabowo,debit,LinkAja,62812345903.0,lunas
515,"Dr. Naradi Wastuti, M.Ak",cash,tunai,,lunas
516,Panji Tarihoran,debit,Mandiri,1559535363.0,lunas
517,Darmanto Firgantoro,kredit,Mandiri,6599722771.0,belum lunas
518,"Dt. Vero Najmudin, S.Kom",kredit,BTN,5906390968.0,belum lunas
519,drg. Rika Habibi,cash,tunai,,lunas
520,Eli Haryanto,cash,tunai,,lunas
521,Talia Pratiwi,cash,tunai,,lunas
522,Umi Rajasa,cash,tunai,,lunas
523,"Alika Hassanah, S.Pd",debit,OVO,62812345905.0,lunas
524,Olivia Budiyanto,debit,Shopepay,62812345907.0,lunas
525,"R. Perkasa Putra, S.Gz",debit,BRI,2537050132.0,lunas
526,Balamantri Kusumo,cash,tunai,,lunas
527,Yessi Habibi,debit,Flip,9593321146.0,lunas
528,Mustika Manullang,debit,BTN,3339719487.0,lunas
529,Dina Pangestu,cash,tunai,,lunas
530,Tgk. Wulan Maheswara,kredit,BTN,8668421273.0,belum lunas
531,Cut Yuni Pratama,cash,tunai,,lunas
532,Sadina Maulana,debit,Flip,4954774722.0,lunas
533,"Dt. Harimurti Farida, S.E.",debit,BTN,9194603953.0,lunas
534,drg. Olivia Mayasari,cash,tunai,,lunas
535,Kunthara Gunawan,debit,BCA,9491452861.0,lunas
536,"Caraka Nasyiah, M.M.",debit,Gopay,62812345909.0,lunas
537,Olga Lailasari,kredit,OVO,62812345911.0,belum lunas
538,Mahesa Maryati,kredit,BNI,5112614547.0,belum lunas
539,Eka Nasyiah,kredit,OVO,62812345913.0,belum lunas
540,Unjani Lestari,kredit,Seabank,9169562498.0,belum lunas
541,Caraka Firmansyah,cash,tunai,,lunas
542,"R.M. Mahesa Jailani, M.Ak",cash,tunai,,lunas
543,Rahmi Saragih,debit,BNI,4993732318.0,lunas
544,Diana Laksita,kredit,Seabank,7064985671.0,belum lunas
545,Nardi Pranowo,kredit,BRI,7197503906.0,belum lunas
546,"R. Garan Setiawan, M.Pd",cash,tunai,,lunas
547,Jasmin Napitupulu,debit,Dana,62812345915.0,lunas
548,Paramita Damanik,debit,LinkAja,62812345917.0,lunas
549,Citra Lestari,debit,Flip,3044859108.0,lunas
550,Kamaria Lailasari,kredit,BCA,9812990207.0,belum lunas
551,Titin Wahyudin,debit,OVO,62812345919.0,lunas
552,"Dr. Hani Mandasari, S.E.",kredit,LinkAja,62812345921.0,belum lunas
553,R.A. Yessi Napitupulu,debit,Dana,62812345923.0,lunas
554,"Dr. Reza Januar, M.Ak",kredit,BTN,6381094939.0,belum lunas
555,Harjo Rahimah,cash,tunai,,lunas
556,"Dr. Makara Nuraini, S.Ked",kredit,Gopay,62812345927.0,belum lunas
557,"Dr. Jayeng Prasetya, S.E.",cash,tunai,,lunas
558,"Sutan Langgeng Marbun, S.Ked",kredit,BCA,3604875100.0,belum lunas
559,Dr. Malika Mandala,cash,tunai,,lunas
560,"Agus Rajasa, S.Ked",kredit,OVO,62812345929.0,belum lunas
561,Ellis Permadi,kredit,BCA,8631012611.0,belum lunas
562,Salimah Iswahyudi,cash,tunai,,lunas
563,Danang Sirait,cash,tunai,,lunas
564,Kajen Pertiwi,cash,tunai,,lunas
565,Makara Uyainah,cash,tunai,,lunas
566,Dian Samosir,cash,tunai,,lunas
567,"Salman Zulkarnain, S.Farm",cash,tunai,,lunas
568,Ade Prayoga,debit,Mandiri,2151893247.0,lunas
569,Ajiono Novitasari,debit,Shopepay,62812345931.0,lunas
570,Titi Haryanto,kredit,BNI,3793891067.0,belum lunas
571,Kayla Prayoga,cash,tunai,,lunas
572,Kemal Nashiruddin,debit,Shopepay,62812345933.0,lunas
573,Imam Kurniawan,kredit,OVO,62812345935.0,belum lunas
574,Ir. Endah Pradipta,cash,tunai,,lunas
575,Bakiono Hutasoit,cash,tunai,,lunas
576,"Tina Setiawan, S.T.",kredit,Dana,62812345937.0,belum lunas
577,Purwanto Novitasari,kredit,Gopay,62812345939.0,belum lunas
578,Drs. Arsipatra Zulkarnain,debit,BTN,8846111339.0,lunas
579,Ajimin Pranowo,debit,OVO,62812345941.0,lunas
580,Dr. Carla Dongoran,debit,Gopay,62812345943.0,lunas
581,Chelsea Handayani,kredit,BTN,4570802035.0,belum lunas
582,"Sarah Pratama, M.Farm",cash,tunai,,lunas
583,Mahmud Purnawati,cash,tunai,,lunas
584,"Winda Winarsih, M.Kom.",cash,tunai,,lunas
585,"KH. Cakrawala Nababan, S.Kom",kredit,Mandiri,8621434511.0,belum lunas
586,Samiah Purwanti,kredit,BCA,6724795243.0,belum lunas
587,"T. Laswi Nashiruddin, M.Farm",debit,LinkAja,62812345945.0,lunas
588,Prakosa Usamah,cash,tunai,,lunas
589,"Sadina Ramadan, M.M.",debit,Shopepay,62812345947.0,lunas
590,Titi Susanti,cash,tunai,,lunas
591,Vanesa Prayoga,cash,tunai,,lunas
592,"R.A. Ayu Gunarto, S.Gz",cash,tunai,,lunas
593,Shania Simbolon,cash,tunai,,lunas
594,Gasti Anggriawan,debit,BTN,1729245889.0,lunas
595,Jarwi Narpati,cash,tunai,,lunas
596,"Raharja Permata, S.Pd",debit,BNI,7780848278.0,lunas
597,Daniswara Anggraini,debit,Dana,62812345949.0,lunas
598,"Drs. Fitriani Riyanti, M.Pd",debit,Seabank,9089748499.0,lunas
599,"Ir. Karman Rajasa, S.Pd",kredit,Shopepay,62812345951.0,belum lunas
600,Banawa Prabowo,kredit,Mandiri,9576059654.0,belum lunas
601,"Iriana Namaga, S.Sos",debit,Dana,62812345953.0,lunas
602,"Dt. Karsa Suartini, S.I.Kom",debit,OVO,62812345955.0,lunas
603,drg. Ganda Pradipta,debit,BNI,8256800008.0,lunas
604,Warta Kuswandari,debit,BCA,7387131653.0,lunas
605,drg. Cengkal Riyanti,debit,Flip,7175088488.0,lunas
606,"Waluyo Simbolon, S.E.I",kredit,Mandiri,1566849756.0,belum lunas
607,Ilsa Santoso,cash,tunai,,lunas
608,Oni Maryadi,cash,tunai,,lunas
609,Elvina Nababan,cash,tunai,,lunas
610,Asmuni Puspasari,kredit,Seabank,5598464128.0,belum lunas
611,Aurora Dongoran,cash,tunai,,lunas
612,"dr. Estiawan Wulandari, S.Pt",cash,tunai,,lunas
613,"Balidin Pradana, S.Psi",debit,BRI,3739490729.0,lunas
614,Hilda Pradana,kredit,BNI,8657540776.0,belum lunas
615,"Dr. Sabri Widiastuti, S.Pd",cash,tunai,,lunas
616,Ratih Halim,debit,OVO,62812345957.0,lunas
617,Suci Suwarno,kredit,BNI,5915965847.0,belum lunas
618,Harsaya Megantara,kredit,Mandiri,4501501892.0,belum lunas
619,"Puti Silvia Hutasoit, S.IP",kredit,OVO,62812345959.0,belum lunas
620,Sidiq Pudjiastuti,kredit,BNI,1908565980.0,belum lunas
621,"dr. Karta Aryani, S.Kom",cash,tunai,,lunas
622,"R.M. Kariman Halim, S.E.",kredit,Shopepay,62812345961.0,belum lunas
623,Karman Kuswandari,debit,LinkAja,62812345963.0,lunas
624,Lasmono Usamah,debit,OVO,62812345965.0,lunas
625,Sutan Martani Simbolon,cash,tunai,,lunas
626,"Novi Nurdiyanti, S.Pd",debit,BCA,7705951505.0,lunas
627,drg. Utama Nasyidah,debit,Flip,4235287300.0,lunas
628,"Cornelia Maulana, S.Sos",cash,tunai,,lunas
629,Hafshah Saputra,debit,Flip,7413105243.0,lunas
630,Drs. Yessi Mandasari,cash,tunai,,lunas
631,Unggul Salahudin,kredit,LinkAja,62812345967.0,belum lunas
632,Salsabila Firmansyah,kredit,BRI,9548206719.0,belum lunas
633,"Puti Kasiyah Situmorang, M.Ak",debit,BCA,2659488288.0,lunas
634,Dt. Kuncara Kusmawati,kredit,BTN,1632270789.0,belum lunas
