id,nama,jenis_transaksi,Metode Pembayaran,Data Transaksi,Status Transaksi
635,Jaga Handayani,kredit,Flip,2918297218.0,belum lunas
636,Gara Thamrin,kredit,Flip,4994246390.0,belum lunas
637,"Cut Kasiyah Mandasari, M.Ak",kredit,Shopepay,62812345969.0,belum lunas
638,"Rafi Siregar, S.Ked",kredit,OVO,62812345971.0,belum lunas
639,R. Queen Prabowo,kredit,Seabank,1371135752.0,belum lunas
640,"T. Nasrullah Mustofa, M.Ak",debit,Gopay,62812345973.0,lunas
641,Cinthia Pradipta,cash,tunai,,lunas
642,"Hasna Maryadi, M.Pd",kredit,BNI,9295011002.0,belum lunas
643,Raisa Dongoran,debit,OVO,62812345975.0,lunas
644,"Ibun Utama, S.Kom",kredit,Mandiri,5098275265.0,belum lunas
645,Tiara Prabowo,cash,tunai,,lunas
646,R. Aisyah Sirait,cash,tunai,,lunas
647,Ir. Uchita Siregar,debit,OVO,62812345977.0,lunas
648,Hj. Anita Permata,debit,Dana,62812345979.0,lunas
649,Ajeng Hastuti,kredit,BNI,7194317045.0,belum lunas
650,Oskar Usamah,debit,BNI,7263284825.0,lunas
651,Safina Nugroho,kredit,Flip,9069404152.0,belum lunas
652,"Banara Hidayat, S.H.",cash,tunai,,lunas
653,Caket Sudiati,cash,tunai,,lunas
654,Ir. Nurul Lazuardi,debit,LinkAja,62812345981.0,lunas
655,"T. Danang Rajata, M.TI.",kredit,BNI,7155746937.0,belum lunas
656,"Amalia Kuswoyo, S.Gz",cash,tunai,,lunas
657,Fitriani Mayasari,kredit,Flip,5594883976.0,belum lunas
658,Kariman Najmudin,kredit,BTN,4706675384.0,belum lunas
659,Ganjaran Suartini,kredit,BCA,7125167050.0,belum lunas
660,Lanjar Tarihoran,kredit,BTN,6751221138.0,belum lunas
661,Febi Pratiwi,cash,tunai,,lunas
662,Jasmin Wulandari,kredit,LinkAja,62812345983.0,belum lunas
663,Farhunnisa Dabukke,debit,Dana,62812345985.0,lunas
664,Tgk. Lidya Novitasari,cash,tunai,,lunas
665,Makara Pradipta,debit,Gopay,62812345987.0,lunas
666,"R. Pia Suartini, S.H.",debit,Seabank,2248888599.0,lunas
667,"Hj. Laras Prasetyo, S.Sos",debit,Dana,62812345989.0,lunas
668,Nadine Santoso,kredit,Seabank,9077595146.0,belum lunas
669,Gambira Latupono,debit,BNI,4583871856.0,lunas
670,"T. Limar Utama, S.IP",debit,BNI,6854459164.0,lunas
671,Anastasia Prasetyo,cash,tunai,,lunas
672,Ulva Utami,debit,OVO,62812345991.0,lunas
673,Lutfan Wijaya,debit,BTN,8599462084.0,lunas
674,Maria Samosir,kredit,Mandiri,2985306514.0,belum lunas
675,Samsul Handayani,debit,BRI,9099245934.0,lunas
676,"dr. Puspa Rahayu, S.Psi",kredit,BCA,3026943253.0,belum lunas
677,"Lidya Oktaviani, S.IP",cash,tunai,,lunas
678,Zalindra Firgantoro,debit,BNI,6571763476.0,lunas
679,Ani Maulana,cash,tunai,,lunas
680,Zamira Wahyudin,debit,OVO,62812345993.0,lunas
681,Queen Mansur,debit,Seabank,1378083066.0,lunas
682,Jamil Laksmiwati,cash,tunai,,lunas
683,"drg. Hani Manullang, S.Pt",debit,LinkAja,62812345995.0,lunas
684,Titin Sudiati,cash,tunai,,lunas
685,Hamima Wibowo,kredit,Dana,62812345997.0,belum lunas
686,Anita Kusumo,cash,tunai,,lunas
687,"Jelita Thamrin, S.Pd",debit,Gopay,62812345999.0,lunas
688,R.M. Luhung Winarsih,cash,tunai,,lunas
689,Saiful Siregar,cash,tunai,,lunas
690,"dr. Unjani Nababan, S.Sos",cash,tunai,,lunas
691,"R. Jail Uwais, M.M.",debit,BTN,7174800251.0,lunas
692,Gadang Prakasa,debit,Flip,4441513591.0,lunas
693,dr. Citra Hariyah,kredit,BNI,8972696697.0,belum lunas
694,"dr. Restu Agustina, S.E.I",cash,tunai,,lunas
695,Drs. Tami Sihotang,debit,BRI,4791290601.0,lunas
696,"dr. Zulfa Wacana, S.T.",debit,Dana,62812346001.0,lunas
697,Cecep Lailasari,cash,tunai,,lunas
698,Caket Hutapea,debit,Shopepay,62812346003.0,lunas
699,"R.M. Hasim Hutasoit, S.IP",kredit,Mandiri,7102578873.0,belum lunas
700,"Drs. Agnes Yolanda, M.Kom.",kredit,Flip,3274505084.0,belum lunas
701,R. Uli Yulianti,cash,tunai,,lunas
702,Hafshah Wastuti,cash,tunai,,lunas
703,Yani Simanjuntak,kredit,Shopepay,62812346005.0,belum lunas
704,Drs. Nrima Sinaga,kredit,BCA,6440559008.0,belum lunas
705,"Mitra Suartini, M.TI.",cash,tunai,,lunas
706,Kariman Mangunsong,cash,tunai,,lunas
707,Naradi Riyanti,debit,Shopepay,62812346007.0,lunas
708,drg. Vanya Halimah,debit,BCA,5713623445.0,lunas
709,Prayoga Safitri,kredit,BNI,1257936063.0,belum lunas
710,"R.A. Kiandra Winarno, M.Kom.",debit,Flip,4947023529.0,lunas
711,"R.M. Eka Suwarno, S.Farm",kredit,OVO,62812346009.0,belum lunas
712,Daliman Widiastuti,cash,tunai,,lunas
713,R.A. Zelda Thamrin,kredit,Mandiri,2189134953.0,belum lunas
714,Wulan Hidayat,debit,Seabank,1208796821.0,lunas
715,Warji Palastri,cash,tunai,,lunas
716,Gangsar Simanjuntak,cash,tunai,,lunas
717,"Pranawa Pranowo, S.Gz",kredit,OVO,62812346011.0,belum lunas
718,drg. Zahra Irawan,cash,tunai,,lunas
719,Mulyanto Rajata,kredit,Dana,62812346013.0,belum lunas
720,Ajeng Mandasari,cash,tunai,,lunas
721,"Najwa Astuti, M.Kom.",debit,Flip,7856901191.0,lunas
722,Ir. Dono Manullang,kredit,BTN,9259943170.0,belum lunas
723,Titi Irawan,cash,tunai,,lunas
724,Banawa Pratama,kredit,Dana,62812346015.0,belum lunas
725,Eli Sirait,kredit,OVO,62812346017.0,belum lunas
726,Zulfa Lailasari,cash,tunai,,lunas
727,drg. Halima Palastri,kredit,Dana,62812346019.0,belum lunas
728,"Cut Ellis Hardiansyah, S.T.",debit,BTN,8756809071.0,lunas
729,Drs. Yono Puspasari,kredit,Seabank,4781487437.0,belum lunas
730,Putri Budiman,kredit,Mandiri,1080105166.0,belum lunas
731,"Drs. Bambang Gunawan, S.H.",kredit,Gopay,62812346021.0,belum lunas
732,dr. Elvina Mahendra,cash,tunai,,lunas
733,Hj. Gawati Hariyah,kredit,BNI,1864699289.0,belum lunas
734,"Hj. Kasiyah Pradipta, S.Gz",debit,BTN,4322347133.0,lunas
735,"Kawaca Rajasa, S.E.",cash,tunai,,lunas
736,Heru Novitasari,kredit,Seabank,4379352748.0,belum lunas
737,Tirtayasa Setiawan,cash,tunai,,lunas
738,"Bagiya Namaga, S.I.Kom",debit,Shopepay,62812346023.0,lunas
739,Endah Prakasa,cash,tunai,,lunas
740,Zelaya Zulkarnain,cash,tunai,,lunas
741,"Wardaya Oktaviani, S.Sos",cash,tunai,,lunas
742,Putri Simanjuntak,cash,tunai,,lunas
743,"Gamanto Ramadan, S.Psi",cash,tunai,,lunas
744,Yessi Nurdiyanti,kredit,Flip,4389585589.0,belum lunas
745,Kezia Sihotang,cash,tunai,,lunas
746,Maida Yolanda,debit,OVO,62812346025.0,lunas
747,Hari Maheswara,debit,Seabank,8850181315.0,lunas
748,Uchita Wijaya,cash,tunai,,lunas
749,"Cut Almira Marbun, M.Kom.",cash,tunai,,lunas
750,"H. Bakti Wasita, S.Kom",debit,Mandiri,7159795858.0,lunas
751,Karimah Sihotang,kredit,BRI,9973125599.0,belum lunas
752,Ian Sirait,kredit,Seabank,6709732749.0,belum lunas
753,"Ir. Humaira Kusmawati, S.IP",debit,Gopay,62812346027.0,lunas
754,Sutan Jail Wibisono,kredit,BTN,3344319325.0,belum lunas
755,Adika Saragih,cash,tunai,,lunas
756,Arta Usada,debit,OVO,62812346029.0,lunas
757,Prayogo Namaga,cash,tunai,,lunas
758,Hari Sirait,cash,tunai,,lunas
759,Umar Aryani,kredit,BRI,9399435656.0,belum lunas
760,Lega Kusumo,cash,tunai,,lunas
761,Paulin Hardiansyah,kredit,Shopepay,62812346031.0,belum lunas
762,Kusuma Mardhiyah,kredit,Dana,62812346033.0,belum lunas
763,Emin Permata,debit,LinkAja,62812346035.0,lunas
764,Kurnia Nugroho,kredit,Shopepay,62812346037.0,belum lunas
765,Gada Ramadan,cash,tunai,,lunas
766,Rendy Gunawan,kredit,OVO,62812346039.0,belum lunas
767,KH. Daryani Firgantoro,kredit,Dana,62812346041.0,belum lunas
768,Jessica Suartini,debit,BRI,3597050509.0,lunas
769,"Aslijan Hariyah, S.Gz",kredit,Shopepay,62812346043.0,belum lunas
770,"drg. Ikin Tamba, S.Sos",debit,BNI,1718777731.0,lunas
771,"drg. Timbul Waluyo, S.H.",kredit,Dana,62812346045.0,belum lunas
772,Lurhur Hartati,kredit,Seabank,6396742381.0,belum lunas
773,Cemeti Yuliarti,kredit,Seabank,9926814506.0,belum lunas
774,"Olivia Mangunsong, M.M.",kredit,BRI,7574659218.0,belum lunas
775,dr. Asmadi Damanik,kredit,Flip,1216412521.0,belum lunas
776,Alika Mangunsong,debit,BNI,9886091725.0,lunas
777,Elvin Damanik,debit,Flip,9426259463.0,lunas
778,R.M. Salman Haryanti,kredit,Seabank,5336199278.0,belum lunas
779,Umay Samosir,kredit,Gopay,62812346047.0,belum lunas
780,Tri Hassanah,cash,tunai,,lunas
781,Ismail Sirait,cash,tunai,,lunas
782,Dian Santoso,cash,tunai,,lunas
783,Makuta Tampubolon,kredit,Gopay,62812346049.0,belum lunas
784,Ulva Tampubolon,kredit,BCA,3087419892.0,belum lunas
785,Kunthara Hariyah,cash,tunai,,lunas
786,"Hj. Cinthia Saptono, S.E.",debit,Flip,6298305032.0,lunas
787,Genta Kurniawan,cash,tunai,,lunas
788,"Puti Dina Narpati, S.Pd",kredit,Mandiri,1274495574.0,belum lunas
789,R.M. Pandu Nainggolan,debit,Flip,9815757227.0,lunas
790,"Viman Sihotang, S.E.I",kredit,BTN,7330784069.0,belum lunas
791,"Argono Maulana, S.Pt",cash,tunai,,lunas
792,Paiman Purnawati,debit,Gopay,62812346051.0,lunas
793,H. Kamidin Maheswara,kredit,Gopay,62812346053.0,belum lunas
794,"Tgk. Rahmi Hartati, M.Kom.",debit,BCA,3552285131.0,lunas
795,Surya Permata,debit,BRI,2811239068.0,lunas
796,Jelita Mahendra,cash,tunai,,lunas
797,Koko Putra,cash,tunai,,lunas
798,Sari Usamah,debit,BCA,8485968037.0,lunas
799,"drg. Luhung Januar, S.E.",debit,Mandiri,5957089762.0,lunas
800,Ayu Rajasa,kredit,OVO,62812346055.0,belum lunas
801,Bahuraksa Halimah,debit,Mandiri,9891316947.0,lunas
802,"R.M. Raditya Najmudin, S.Farm",cash,tunai,,lunas
803,Ilsa Saptono,cash,tunai,,lunas
804,"Ajeng Hutapea, M.Ak",kredit,Shopepay,62812346057.0,belum lunas
805,Reksa Yuliarti,debit,BNI,5530366805.0,lunas
806,dr. Edi Nasyidah,debit,BCA,1848921526.0,lunas
807,Asmadi Suryatmi,debit,Mandiri,6632829122.0,lunas
808,Azalea Pratiwi,debit,LinkAja,62812346059.0,lunas
809,Pangeran Padmasari,debit,Gopay,62812346061.0,lunas
810,Ridwan Suryatmi,kredit,Shopepay,62812346063.0,belum lunas
811,R. Yani Utami,cash,tunai,,lunas
812,"Sutan Anggabaya Pangestu, S.IP",kredit,Mandiri,4619145847.0,belum lunas
813,Bagas Gunawan,kredit,BTN,9217926755.0,belum lunas
814,"Dt. Asirwada Sudiati, S.IP",cash,tunai,,lunas
815,Olivia Prasasta,debit,LinkAja,62812346065.0,lunas
816,Zaenab Hardiansyah,kredit,Gopay,62812346067.0,belum lunas
817,"Cut Laila Mustofa, M.Pd",cash,tunai,,lunas
818,"drg. Puti Saefullah, S.I.Kom",debit,Gopay,62812346069.0,lunas
819,"Drs. Cornelia Waluyo, S.Ked",cash,tunai,,lunas
820,Darsirah Hidayat,cash,tunai,,lunas
821,Ratih Mangunsong,cash,tunai,,lunas
822,Vicky Pratama,debit,Shopepay,62812346071.0,lunas
823,Mitra Palastri,kredit,OVO,62812346073.0,belum lunas
824,Jais Laksmiwati,kredit,BNI,8280951036.0,belum lunas
825,Ir. Lala Widodo,debit,Seabank,1916706907.0,lunas
826,H. Himawan Pudjiastuti,cash,tunai,,lunas
827,Hari Handayani,kredit,BCA,3758557246.0,belum lunas
828,dr. Imam Hidayanto,kredit,BNI,7493146962.0,belum lunas
829,Putri Zulaika,kredit,Shopepay,62812346075.0,belum lunas
830,"Maimunah Prasetya, M.Farm",cash,tunai,,lunas
831,"Hj. Gawati Ardianto, S.T.",debit,OVO,62812346077.0,lunas
832,Tgk. Alambana Hariyah,kredit,BRI,5997521916.0,belum lunas
833,Olga Yolanda,kredit,Flip,6000850421.0,belum lunas
834,Luthfi Jailani,cash,tunai,,lunas
835,Raditya Narpati,debit,Mandiri,1620849167.0,lunas
836,Hari Prasasta,cash,tunai,,lunas
837,Gaiman Agustina,cash,tunai,,lunas
838,"Puti Tari Pradana, S.Gz",cash,tunai,,lunas
839,"Panca Purwanti, S.Pd",cash,tunai,,lunas
840,Bakianto Dabukke,cash,tunai,,lunas
841,Putri Manullang,kredit,BRI,9636299209.0,belum lunas
842,"Eva Pratama, S.H.",cash,tunai,,lunas
843,Padmi Prakasa,kredit,BRI,1579694931.0,belum lunas
844,Drs. Zelda Ardianto,cash,tunai,,lunas
845,"Tgk. Balamantri Nasyiah, S.Pt",kredit,Flip,2548909313.0,belum lunas
846,"T. Marsudi Nainggolan, M.Pd",cash,tunai,,lunas
847,Bakianto Tamba,debit,LinkAja,62812346079.0,lunas
848,Rosman Rahimah,kredit,Seabank,6104932335.0,belum lunas
849,Ani Jailani,kredit,BNI,3209704966.0,belum lunas
850,Hani Mulyani,debit,BRI,2545945910.0,lunas
851,Hari Pranowo,debit,Gopay,62812346081.0,lunas
852,Eko Marpaung,kredit,BNI,6452623895.0,belum lunas
853,Rina Budiyanto,kredit,Dana,62812346083.0,belum lunas
854,Ian Zulaika,debit,Gopay,62812346085.0,lunas
855,"Pandu Pudjiastuti, S.Pd",cash,tunai,,lunas
856,"Tgk. Yuliana Rahmawati, S.Ked",kredit,Shopepay,62812346087.0,belum lunas
857,"Shakila Waluyo, S.IP",kredit,LinkAja,62812346089.0,belum lunas
858,Cut Elvina Astuti,kredit,Dana,62812346091.0,belum lunas
859,Hani Winarno,cash,tunai,,lunas
860,Rendy Aryani,debit,LinkAja,62812346093.0,lunas
861,Naradi Hutasoit,debit,OVO,62812346095.0,lunas
862,"Dewi Nuraini, M.Kom.",debit,OVO,62812346097.0,lunas
863,dr. Irma Wulandari,kredit,Shopepay,62812346099.0,belum lunas
864,"KH. Usman Pradipta, S.T.",debit,OVO,62812346101.0,lunas
865,Diana Palastri,debit,Shopepay,62812346103.0,lunas
866,Faizah Thamrin,debit,BNI,8599853502.0,lunas
867,"R. Edison Kuswoyo, S.Pd",debit,LinkAja,62812346105.0,lunas
868,Jaka Saragih,cash,tunai,,lunas
869,Pia Dabukke,debit,Dana,62812346107.0,lunas
870,Hafshah Dongoran,cash,tunai,,lunas
871,Elvina Zulkarnain,kredit,Flip,8106505199.0,belum lunas
872,Hendri Firmansyah,debit,BCA,1041064281.0,lunas
873,Drs. Salsabila Padmasari,kredit,OVO,62812346109.0,belum lunas
874,Anastasia Siregar,kredit,Shopepay,62812346111.0,belum lunas
875,Ade Safitri,kredit,BRI,9238377730.0,belum lunas
876,Drs. Legawa Halim,cash,tunai,,lunas
877,Ega Pradana,cash,tunai,,lunas
878,KH. Najib Budiyanto,kredit,Gopay,62812346113.0,belum lunas
879,"Maya Damanik, S.T.",kredit,BTN,6463626682.0,belum lunas
880,Drs. Tari Handayani,kredit,Dana,62812346115.0,belum lunas
881,dr. Ganep Nugroho,debit,LinkAja,62812346117.0,lunas
882,"Cut Ani Winarsih, S.Psi",debit,Flip,8940298974.0,lunas
883,Rachel Mulyani,debit,BTN,8451136568.0,lunas
884,Puti Juli Simbolon,kredit,LinkAja,62812346119.0,belum lunas
885,"Nadia Pradipta, M.Pd",debit,Shopepay,62812346121.0,lunas
886,Kayla Kuswandari,kredit,Mandiri,9611129784.0,belum lunas
887,Indra Suryono,debit,Gopay,62812346123.0,lunas
888,Sadina Wibisono,cash,tunai,,lunas
889,"Kezia Aryani, S.Sos",cash,tunai,,lunas
890,Ir. Nabila Farida,debit,BRI,3010824105.0,lunas
891,"Julia Mansur, S.Farm",kredit,Gopay,62812346125.0,belum lunas
892,Rizki Prasetya,cash,tunai,,lunas
893,"R. Tasdik Prakasa, S.Pt",debit,BCA,5644827512.0,lunas
894,Harsaya Kuswandari,debit,LinkAja,62812346127.0,lunas
895,Janet Maryadi,cash,tunai,,lunas
896,Keisha Nurdiyanti,debit,Flip,6518509034.0,lunas
897,H. Malik Hutasoit,debit,OVO,62812346129.0,lunas
898,Baktiono Sihombing,debit,Mandiri,5318626083.0,lunas
899,Eka Usamah,kredit,LinkAja,62812346131.0,belum lunas
900,"Lili Simbolon, S.Farm",debit,LinkAja,62812346133.0,lunas
901,Irma Mahendra,debit,Gopay,62812346135.0,lunas
902,"R. Kamidin Haryanto, M.Kom.",kredit,BRI,6252968401.0,belum lunas
903,"Ade Thamrin, S.Farm",cash,tunai,,lunas
904,"Dr. Elisa Namaga, M.TI.",kredit,LinkAja,62812346137.0,belum lunas
905,"Vinsen Utami, S.T.",kredit,BCA,7834165933.0,belum lunas
906,Indra Saputra,debit,Mandiri,5019828977.0,lunas
907,Dimas Nuraini,cash,tunai,,lunas
908,"Qori Manullang, M.Kom.",cash,tunai,,lunas
909,"Puspa Megantara, M.TI.",debit,Gopay,62812346139.0,lunas
910,Yosef Wasita,kredit,Shopepay,62812346141.0,belum lunas
911,"R. Natalia Uyainah, S.I.Kom",cash,tunai,,lunas
912,Utama Utama,cash,tunai,,lunas
913,Azalea Wasita,cash,tunai,,lunas
914,drg. Gilda Situmorang,kredit,BTN,8738616753.0,belum lunas
915,Kenari Yuniar,kredit,Shopepay,62812346143.0,belum lunas
916,Wani Wijaya,debit,BNI,7458895737.0,lunas
917,Oliva Nashiruddin,debit,Gopay,62812346145.0,lunas
918,"Tgk. Rendy Latupono, S.Ked",debit,Dana,62812346149.0,lunas
919,Tgk. Gandewa Thamrin,debit,Dana,62812346147.0,lunas
920,Digdaya Susanti,cash,tunai,,lunas
921,Prayitna Najmudin,cash,tunai,,lunas
922,"T. Cengkal Sudiati, S.Pd",kredit,Shopepay,62812346151.0,belum lunas
923,Karya Permata,kredit,Seabank,6142868066.0,belum lunas
924,Farah Pudjiastuti,kredit,BRI,3726367976.0,belum lunas
925,"Ilsa Mayasari, S.E.",cash,tunai,,lunas
926,Malika Mandasari,cash,tunai,,lunas
927,"Laras Marpaung, M.Farm",kredit,BCA,8681157587.0,belum lunas
928,R.A. Halima Kusmawati,kredit,Gopay,62812346153.0,belum lunas
929,Alika Wasita,kredit,Mandiri,6967938908.0,belum lunas
930,"Hasta Pangestu, S.Sos",debit,BRI,8204725349.0,lunas
931,"Ilsa Dongoran, S.Gz",cash,tunai,,lunas
932,"Ir. Hana Laksita, S.Ked",cash,tunai,,lunas
933,"Kadir Hassanah, M.Ak",debit,Mandiri,8882697745.0,lunas
934,"Raina Nasyiah, S.IP",kredit,Mandiri,7932732587.0,belum lunas
935,KH. Soleh Waluyo,debit,Flip,9232502502.0,lunas
936,Novi Mandala,kredit,Seabank,2829905763.0,belum lunas
937,Limar Wacana,kredit,LinkAja,62812346155.0,belum lunas
938,Garda Nasyiah,cash,tunai,,lunas
939,Anastasia Usada,kredit,BRI,9722249646.0,belum lunas
940,Luis Lazuardi,cash,tunai,,lunas
941,Gading Najmudin,debit,Flip,8911712943.0,lunas
942,"Dagel Suryatmi, S.IP",cash,tunai,,lunas
943,Gamani Melani,debit,Shopepay,62812346157.0,lunas
944,Hj. Nova Hakim,kredit,Flip,5791246714.0,belum lunas
